1995-01-17,64.750,65.120,64.370,64.620,73932800,3.170,469.380,470.150,468.190,470.050,331520000,470.050
1995-01-16,63.250,64.500,63.000,64.120,74648000,3.150,465.970,470.390,465.970,469.380,315810000,469.380
1995-01-13,62.000,63.000,61.880,62.750,41307200,3.080,461.640,466.430,461.640,465.970,336740000,465.970
1995-01-12,61.250,62.130,61.000,61.250,26996800,3.010,461.640,461.930,460.630,461.640,313040000,461.640
1995-01-11,61.130,61.750,60.750,61.380,31512000,3.010,461.680,463.610,458.650,461.660,346310000,461.660
1995-01-10,60.630,61.500,60.500,61.000,42184000,3.000,460.900,464.590,460.900,461.680,352450000,461.680
1995-01-09,60.880,61.000,59.750,60.250,46000000,2.960,460.670,461.770,459.740,460.830,278790000,460.830
1995-01-06,59.880,61.250,59.750,60.630,46681600,2.980,460.380,462.490,459.470,460.680,308070000,460.680
1995-01-05,60.880,61.000,59.380,59.630,39824000,2.930,460.730,461.300,459.750,460.340,309050000,460.340
1995-01-04,60.250,60.750,59.500,60.630,51611200,2.980,459.130,460.720,457.560,460.710,319510000,460.710
1995-01-03,61.500,61.500,60.130,60.190,39545600,2.960,459.210,459.270,457.200,459.110,262450000,459.110
1994-12-30,61.880,61.880,61.130,61.130,20686400,3.000,461.170,462.120,459.240,459.270,256260000,459.270
1994-12-29,60.880,61.880,60.630,61.810,23446400,3.040,460.920,461.810,460.360,461.170,250650000,461.170
1994-12-28,60.750,61.000,60.000,61.000,34961600,3.000,462.470,462.490,459.000,460.860,246260000,460.860
1994-12-27,61.000,61.630,60.630,60.750,20566400,2.980,459.850,462.730,459.850,462.470,211180000,462.470
1994-12-23,60.630,61.380,60.380,60.880,19486400,2.990,459.700,461.320,459.390,459.830,196540000,459.830
1994-12-22,61.500,62.000,60.250,60.630,57355200,2.980,459.620,461.210,459.330,459.680,340330000,459.680
1994-12-21,60.250,61.630,60.130,61.500,69395200,3.020,457.240,461.700,457.170,459.610,379130000,459.610
1994-12-20,62.630,62.750,58.750,59.880,253456000,2.940,458.080,458.450,456.370,457.100,326530000,457.100
1994-12-19,63.380,63.630,62.500,62.630,31507200,3.080,458.780,458.780,456.640,457.910,271850000,457.910
1994-12-16,63.630,64.250,63.200,63.380,54020800,3.110,455.350,458.800,455.350,458.800,481860000,458.800
1994-12-15,63.380,64.120,63.000,63.500,28854400,3.120,454.970,456.840,454.500,455.340,332790000,455.340
1994-12-14,62.500,63.630,62.500,63.250,33641600,3.110,450.050,456.160,450.050,454.970,355000000,454.970
1994-12-13,63.380,63.500,62.250,62.750,30219200,3.080,449.520,451.690,449.430,450.150,307110000,450.150
1994-12-12,63.130,63.500,61.630,63.130,65313600,3.100,446.950,449.480,445.620,449.470,285730000,449.470
1994-12-09,62.500,63.250,62.250,63.130,79956800,3.100,445.450,446.980,442.880,446.960,336440000,446.960
1994-12-08,63.130,63.750,62.250,62.500,41934400,3.070,451.230,452.060,444.590,445.450,362290000,445.450
1994-12-07,63.500,63.880,63.000,63.000,36744000,3.090,453.110,453.110,450.010,451.230,283490000,451.230
1994-12-06,63.250,64.120,63.000,63.380,38830400,3.110,453.290,453.930,450.350,453.110,298930000,453.110
1994-12-05,63.380,64.250,63.130,63.310,38166400,3.110,453.300,455.040,452.060,453.320,258490000,453.320
1994-12-02,62.750,63.250,62.000,63.250,37715200,3.110,448.920,453.310,448.000,453.300,284750000,453.300
1994-12-01,62.630,63.410,62.500,62.560,43096000,3.070,453.550,453.910,447.970,448.920,285920000,448.920
1994-11-30,64.250,64.250,62.750,62.880,40934400,3.090,455.170,457.130,453.270,453.690,298650000,453.690
1994-11-29,63.630,64.370,63.500,64.120,37673600,3.150,454.230,455.170,452.140,455.170,286620000,455.170
1994-11-28,62.500,63.500,62.250,63.380,43449600,3.110,452.260,454.190,451.040,454.160,265480000,454.160
1994-11-25,61.750,62.380,61.630,62.250,12563200,3.060,449.940,452.870,449.940,452.290,118290000,452.290
1994-11-23,61.630,62.060,61.060,61.500,87507200,3.020,450.010,450.610,444.180,449.930,430760000,449.930
1994-11-22,63.250,63.880,61.880,62.000,56358400,3.050,457.950,458.030,450.080,450.090,387270000,450.090
1994-11-21,64.500,64.750,63.380,63.500,35560000,3.120,461.690,463.410,457.550,458.300,293030000,458.300
1994-11-18,64.120,64.750,64.000,64.120,25694400,3.150,463.600,463.840,460.250,461.470,356730000,461.470
1994-11-17,64.620,64.750,63.880,64.250,33232000,3.160,465.710,465.830,461.470,463.570,323190000,463.570
1994-11-16,64.750,64.870,64.500,64.620,30196800,3.170,465.060,466.250,464.280,465.620,296980000,465.620
1994-11-15,64.500,65.120,64.250,64.560,52544000,3.170,466.040,468.510,462.950,465.030,336450000,465.030
1994-11-14,62.750,64.500,62.750,64.500,48934400,3.170,462.440,466.290,462.350,466.040,260380000,466.040
1994-11-11,62.250,62.690,60.750,62.250,132899200,3.060,464.170,464.170,461.450,462.350,220800000,462.350
1994-11-10,63.500,64.370,63.500,63.690,24689600,3.130,465.400,467.790,463.730,464.370,280910000,464.370
1994-11-09,64.250,64.620,63.130,63.750,60206400,3.130,465.650,469.950,463.460,465.400,337780000,465.400
1994-11-08,61.880,63.880,61.690,63.630,43328000,3.130,463.080,467.540,463.070,465.650,290860000,465.650
1994-11-07,61.500,62.000,60.880,61.880,47094400,3.040,462.310,463.560,461.250,463.070,255030000,463.070
1994-11-04,62.630,63.130,61.310,61.500,46947200,3.020,467.960,469.280,462.280,462.280,280560000,462.280
1994-11-03,63.000,63.250,62.380,62.630,63441600,3.080,466.500,468.640,466.400,467.910,285170000,467.910
1994-11-02,62.750,64.120,62.500,63.000,61408000,3.090,468.410,470.920,466.360,466.510,331360000,466.510
1994-11-01,62.750,62.880,62.130,62.750,39624000,3.080,472.260,472.260,467.640,468.420,314940000,468.420
1994-10-31,62.250,63.750,62.000,63.000,59932800,3.090,473.760,474.740,472.330,472.350,302820000,472.350
1994-10-28,61.630,62.380,61.380,62.130,58414400,3.050,465.840,473.780,465.800,473.770,381450000,473.770
1994-10-27,61.130,61.630,60.750,61.630,41238400,3.030,462.680,465.850,462.620,465.850,327790000,465.850
1994-10-26,59.880,61.130,59.750,61.000,97904000,3.000,461.550,463.770,461.220,462.620,322570000,462.620
1994-10-25,58.750,59.750,58.380,59.690,44780800,2.930,460.830,461.950,458.260,461.530,326110000,461.530
1994-10-24,59.500,59.500,58.380,58.880,57145600,2.890,464.890,466.370,460.800,460.830,282800000,460.830
1994-10-21,59.250,59.630,58.380,59.380,67099200,2.920,466.690,466.690,463.830,464.890,315310000,464.890
1994-10-20,58.250,59.880,57.880,59.630,136558400,2.930,470.370,470.370,465.390,466.850,331460000,466.850
1994-10-19,56.630,58.000,56.250,57.630,59488000,2.830,467.690,471.430,465.960,470.280,317030000,470.280
1994-10-18,55.250,56.750,55.060,56.630,52686400,2.780,469.020,469.190,466.540,467.660,259730000,467.660
1994-10-17,56.000,56.250,55.000,55.130,31160000,2.710,469.110,469.880,468.160,468.960,238490000,468.960
1994-10-14,57.250,57.380,55.190,55.940,99878400,2.750,467.780,469.530,466.110,469.100,251770000,469.100
1994-10-13,56.630,57.750,56.630,57.250,63033600,2.810,465.560,471.300,465.560,467.790,337900000,467.790
1994-10-12,55.880,56.500,55.750,56.250,27912000,2.760,465.780,466.700,464.790,465.470,269550000,465.470
1994-10-11,55.130,56.630,55.130,55.810,55692800,2.740,459.040,466.340,459.040,465.790,355540000,465.790
1994-10-10,54.380,55.380,54.380,54.750,39480000,2.690,455.120,459.290,455.120,459.040,213110000,459.040
1994-10-07,54.630,54.880,53.880,54.380,51518400,2.670,452.370,455.670,452.130,455.100,284230000,455.100
1994-10-06,55.500,55.880,54.250,54.500,40790400,2.680,453.520,454.490,452.130,452.360,272620000,452.360
1994-10-05,54.880,55.880,54.130,55.500,50985600,2.730,454.590,454.590,449.270,453.520,359670000,453.520
1994-10-04,56.000,56.130,54.880,55.000,42622400,2.700,461.770,462.460,454.030,454.590,325620000,454.590
1994-10-03,56.130,56.380,55.500,55.880,28833600,2.740,462.690,463.310,460.330,461.740,269130000,461.740
1994-09-30,56.500,57.500,56.130,56.130,34608000,2.760,462.270,465.300,461.910,462.710,291900000,462.710
1994-09-29,56.880,57.250,56.380,56.500,27105600,2.780,464.840,464.840,461.510,462.240,302280000,462.240
1994-09-28,56.630,57.500,56.500,57.000,33355200,2.800,462.100,465.550,462.100,464.840,330020000,464.840
1994-09-27,55.500,56.500,54.880,56.500,50585600,2.780,460.820,462.750,459.830,462.050,290330000,462.050
1994-09-26,56.000,56.000,55.250,55.560,29921600,2.730,459.650,460.870,459.310,460.820,272530000,460.820
1994-09-23,56.880,57.500,56.000,56.000,48371200,2.750,461.270,462.140,459.010,459.670,300060000,459.670
1994-09-22,57.250,57.500,56.630,57.000,44320000,2.800,461.450,463.220,460.960,461.270,305210000,461.270
1994-09-21,56.310,57.380,55.000,57.250,82948800,2.810,463.420,464.010,458.470,461.460,351830000,461.460
1994-09-20,56.880,57.130,55.940,56.000,40276800,2.750,470.830,470.830,463.360,463.360,326050000,463.360
1994-09-19,57.130,57.250,56.630,56.880,48350400,2.790,471.210,473.150,470.680,470.850,277110000,470.850
1994-09-16,58.000,58.130,56.750,56.880,52921600,2.790,474.810,474.810,470.060,471.190,410750000,471.190
1994-09-15,57.630,58.250,57.380,58.250,40640000,2.860,468.800,474.810,468.790,474.810,281920000,474.810
1994-09-14,57.750,58.130,57.500,57.630,29968000,2.830,467.550,468.860,466.820,468.800,297480000,468.800
1994-09-13,56.380,57.880,56.380,57.560,41134400,2.830,466.270,468.760,466.270,467.510,293370000,467.510
1994-09-12,57.130,57.130,55.880,56.130,36238400,2.760,468.180,468.420,466.150,466.210,244680000,466.210
1994-09-09,56.130,57.880,55.880,56.880,60800000,2.790,473.130,473.130,466.550,468.180,293360000,468.180
1994-09-08,57.000,58.000,57.000,57.940,28377600,2.850,470.960,473.400,470.860,473.140,295010000,473.140
1994-09-07,56.250,57.810,56.130,56.880,43588800,2.790,471.860,472.410,470.200,470.990,290330000,470.990
1994-09-06,55.880,56.250,55.690,56.000,28804800,2.750,471.000,471.920,469.640,471.860,199670000,471.860
1994-09-02,56.500,56.500,55.750,56.000,46964800,2.750,473.200,474.890,470.670,470.990,216150000,470.990
1994-09-01,57.000,57.000,55.750,56.130,115568000,2.760,475.490,475.490,471.740,473.170,282830000,473.170
1994-08-31,58.380,59.250,57.750,58.130,60968000,2.860,476.070,477.590,474.430,475.490,354650000,475.490
1994-08-30,57.000,58.500,56.630,58.380,39851200,2.870,474.590,476.610,473.560,476.070,294520000,476.070
1994-08-29,57.380,58.130,57.000,57.060,56625600,2.800,473.890,477.140,473.890,474.590,266080000,474.590
1994-08-26,56.380,57.750,56.250,56.880,60961600,2.790,468.080,474.650,468.080,473.800,305120000,473.800
1994-08-25,55.880,56.750,55.750,56.190,55174400,2.760,469.070,470.120,467.640,468.080,284230000,468.080
1994-08-24,55.500,56.000,55.500,55.750,35246400,2.740,464.510,469.050,464.510,469.030,310510000,469.030
1994-08-23,54.630,56.380,54.500,55.500,58363200,2.730,462.390,466.580,462.390,464.510,307240000,464.510
1994-08-22,55.000,55.000,54.500,54.630,62835200,2.680,463.610,463.610,461.460,462.320,235870000,462.320
1994-08-19,55.880,56.000,54.750,54.880,74761600,2.700,463.250,464.370,461.810,463.680,276630000,463.680
1994-08-18,55.880,56.380,55.380,55.500,61276800,2.730,465.100,465.100,462.300,463.170,287330000,463.170
1994-08-17,55.380,56.250,55.130,55.880,79790400,2.740,465.110,465.910,464.570,465.170,309250000,465.170
1994-08-16,54.880,55.130,54.000,54.880,56779200,2.700,461.220,465.200,459.890,465.010,306640000,465.010
1994-08-15,55.500,55.500,54.380,54.440,36113600,2.670,461.970,463.340,461.210,461.230,223210000,461.230
1994-08-12,55.380,55.630,54.880,55.250,38088000,2.710,458.880,462.270,458.880,461.940,249280000,461.940
1994-08-11,53.880,56.000,53.880,55.250,81428800,2.710,460.310,461.410,456.880,458.880,275690000,458.880
1994-08-10,53.500,54.380,53.250,54.130,48646400,2.660,457.980,460.480,457.980,460.300,279500000,460.300
1994-08-09,53.000,53.880,52.750,53.500,40198400,2.630,457.890,458.160,456.660,457.920,259140000,457.920
1994-08-08,52.380,53.000,52.000,53.000,34537600,2.600,457.080,458.300,457.010,457.890,217680000,457.890
1994-08-05,52.630,52.880,52.250,52.500,31204800,2.580,458.340,458.340,456.080,457.090,230270000,457.090
1994-08-04,53.500,53.630,52.750,52.750,40192000,2.590,461.450,461.490,458.400,458.400,289150000,458.400
